"! language name in that language","Euskara"
"Chain/0","0 Katea"
"Tutorial/1_WelcomeGamepad","Ongi etorri Pawnbarianera! Hautatu taulako lauki bat <b>norabide-teklarekin</b> edo <b>ezkerreko makilarekin</b>, deskribapen bat ikusteko.

Txanda bakoitzean, zure heroiarekin mugitzeko eta erasotzeko kartak jokatuko dituzu, erakutsitako xake piezaren patroi berarekin.

Txanda bakoitzean 2 mugimendu dituzu, taularen azpian eskuineko aldean agertzen direnak. Normalean, ausazko 3 kartaren artean aukeratuko duzu zer jokatu.

Mugitzeko lehendabizi aukeratu karta bat <sprite=""gamepad"" name=""L""> / <sprite=""gamepad"" name=""R"">rekin. Gero joan <style=""Gold"">markatutako</style> lauki batera eta konfirmatu mugimendua <sprite=""gamepad"" name=""S"">rekin.

Jokatu bi <sprite=""chess-pieces"" name=""pawn""><b>Peoiak</b> jarraitzeko."
"Tutorial/2_Damage","Mugimendurik gabe geratu ondoren, munstroen txanda da. Zure heroia erasotzen saiatuko dira, gero mugitzeko.

<b>Kapihartzaren</b> min eremuan amaitu duzu txanda, horregatik erasotu eta mina eragin dizu. Koska gorriek erasopean dauden laukiak erakusten dituzte.

Erabili <nobr><sprite=""chess-pieces"" name=""knight""><b>Zaldia</b></nobr> eta egin salto goiko ilarara jarraitzeko."
"Tutorial/3_Promotion","Zure <nobr><sprite=""chess-pieces"" name=""pawn""><b>Peoietako</b></nobr> bat <nobr><sprite=""chess-pieces"" name=""queen""><b>Dama</b></nobr> bezala koroatu berri duzu.

Ikusi zure heroiaren deskribapena hau zehazki nola gertatzen den ulertzeko. Koroatzeko aukeratutako karta ez da ausazkoa, beti da aukeratu daitezkeenetatik eskuinerago dagoena.

Kartak jokatuak izan arte edo solairu bat amaitu arte koroatzen dira. Ez baduzu berehala jokatzen, agian gero solairua amaitu aurretik jokatu dezakezu.

Erasotu etsaiak haiengana mugituz, xakean piezak harrapatzean bezalaxe. Hil solairuko etsai guztiak aurrera egiteko."
"Tutorial/4_Loot","Ikusi taularen goiko aldea. Poltsak oraintxe duzun <style=""Gold"">urrea</style> erakusten du, eta horren eskuinean dagoen edozer solairua irabaztean pilatu duzun saria da. <style=""Red"">Kristalak</style> min puntu bat sendatzen du. <style=""Gold"">Urrea</style> zure poltsara doa, berehala erabiliko duzu.

Txanda bakoitzean eskuinetik hasita lehen saria galdu egingo da, beraz txanda gutxiagotan amaitzeak sari handiagoa lortzea ekarriko du.

Hiltzen duzun etsai bakoitzeko ere <style=""Gold"">urre</style> pieza bat irabaziko duzu, etsai hau beste etsai batek agerrarazi duenean salbu."
"Tutorial/5_Shop","Ongi etorri dendara. Hemen <style=""Gold"">urrea</style> <b>bihotzetan</b> eta <b>hobekuntzetan</b> gasta dezakezu.

Mugitu gauzen artean hauek erosteko. Dendan ez dago mugimendu-mugarik, eta mugimendu erosoa ahalbidetzen duten kartak dituzu beti.

Begiratu ingurura eta erosi <b>hobekuntza</b> bat jarraitzeko."
"Tutorial/6_Upgrades","<b>Hobekuntzak</b> karta bat jolastean aktibatuko diren ahalmen gehigarriak dira. Karta batek hainbat hobekuntza jaso ditzake.

Karta pilo txiki eta itxi bat jolasten duzu, zeina hutsa geratzen den bakoitzean nahastu egingo duzun. <b>Bihotzak</b> eta <b>hobekuntzak</b> lortzen zure heroia hobetzen duzu.

Erosi nahi duzuna eta joan taulako goiko ilaran dauden eskaileretan behera jarraitzeko."
"Tutorial/7_Final","Zure azken proba!

Jokoko etsai gehienek trebetasunak dituzte, eta horregatik zure jokaldiak prestatu beharko dituzu; beraz, adi irakurri haien deskribapenak.

Zure txanda pasa zure karten eskuinaldean daukazun botoiarekin."
"Tutorial/7_FinalGamepad","Zure azken proba!

Jokoko etsai gehienek ahalmen bereziak dituzte, beraz adi irakurri deskribapenak hauei aurre egiteko moduak prestatzeko.

Txandak pasa ditzakezu. Hautatu aukera <sprite=""gamepad"" name=""N"">rekin eta gero konfirmatu <sprite=""gamepad"" name=""S"">rekin.

Desautatu guztia<sprite=""gamepad"" name=""E"">rekin.

Aurrerago ekintza berezia duen pertsonaia bat desblokeatuko duzu. Hau aukeratzeko sakatu <sprite=""gamepad"" name=""W"">."
"Tutorial/8_Notches","Azken aholku batzuk.

Lauki baten ertzetako koskek min kantitatea adierazten dute. 1, 2 edo 3 koskak irudikatzen duzuna esan nahi dute. Garezur batek 4 min puntu edo gehiago esan nahi du, baina ez da beti hilgarria.

Pasa sagua edozein etsairen gainetik bere eraso patroia erakusteko (<b>laukiak</b> gorri bihurtzen dira).

Pasa sagua edozein laukiren gainetik hau erasotzen dauden etsaiak erakusteko (<b>etsaiak</b> gorri bihurtuko dira).

Etsai batzuk <style=""Red"">Kiratsa</style> uzten dute taulan. Solairua amaitu arte pilatu daitekeen eta laukian geratuko den min mota da.

Hau da guztia. Zorte on!"
"Tutorial/AvoidedDeath","Tutorialean hilezkorra zara, baina hilda egongo zinateke dagoeneko. Saiatu ahal bezain ondo jokatzen arriskutik kanpo dauden laukietan amaitzeko."
"Tutorial/Continue","Jarraitu"
"Upgrade/Cantrip","Sorginkeria"
"Upgrade/CantripDescription","Ekintza bat lortu eta karta bat hartzen duzu."
"Upgrade/DiagonalSplash","Inpaktu Diagonala"
"Upgrade/DiagonalSplashDescription","Mugitu ondoren diagonalean dauden laukiei erasotzen die."
"Upgrade/Life","Bihotza"
"Upgrade/LifeDescription","Lortu bihotz bat, handitu <b>Bizitzen</b> gehienekoa eta atzeratu zure desagerpena."
"Upgrade/OrthogonalSplash","Inpaktu Kardinala"
"Upgrade/OrthogonalSplashDescription","Mugitu ondoren, aldameneko lauki horizontalei eta bertikalei erasotzen die."
"Upgrade/Purify","Garbiketa"
"Upgrade/PurifyDescription","Kendu 3 <style=""Red"">Kirats</style> puntu lurreratu zaren laukitik. (Aurkarien atributu guztiak eta gero aktibatzen da.)"
"Upgrade/Shield","Ezkutua"
"Upgrade/ShieldDescription","Min-puntu bat hartzen du txanda honetan."
"Upgrade/Splash","Inpaktua"
